UNIPROT	PDB	binding_parner_name	PDB_name	nucleosome_Organism	binding_partner_organism	notes	CD_results	deposit_year	release_year
P25171	3MVD	Regulator of chromosome condensation	Crystal structure of the chromatin factor RCC1 in complex with the nucleosome core particle	Xenopus laevis	Drosophila melanogaster		Borrelia P83/100 protein superfamily, RCC1 superfamily	2010	2010
P06701	3TU4	Regulatory protein SIR3	Crystal structure of the Sir3 BAH domain in complex with a nucleosome core particle.	Xenopus laevis	Saccharomyces cerevisiae		BAH domain/superfamily, CDC6 superfamily	2011	2011
P06701	4JJN	Regulatory protein SIR3	Crystal structure of heterochromatin protein Sir3 in complex with a silenced yeast nucleosome	Saccharomyces cerevisiae	Saccharomyces cerevisiae		BAH domain/superfamily, CDC6 superfamily	2013	2013
P06701	4KUD	Regulatory protein SIR3	Crystal structure of N-terminal acetylated Sir3 BAH domain D205N mutant in complex with yeast nucleosome core particle	Saccharomyces cerevisiae	Saccharomyces cerevisiae		BAH domain/superfamily, CDC6 superfamily	2013	2013
P06701	4LD9	Regulatory protein SIR3	Crystal structure of the N-terminally acetylated BAH domain of Sir3 bound to the nucleosome core particle	Xenopus laevis	Saccharomyces cerevisiae		BAH domain/superfamily, CDC6 superfamily	2013	2013
P35226	4R8P	Polycomb complex protein BMI-1	Crystal structure of the Ring1B/Bmi1/UbcH5c PRC1 ubiquitylation module bound to the nucleosome core particle	Xenopus laevis	Homo sapiens		The superfamily of RING finger (Really Interesting New Gene) domain and U-box domain, RING-finger-containing E3 ubiquitin ligasesuperfamily, Ring finger, RAWUL domain, RAWUL superfamily, rad18 superfamily	2014	2014
P61077	4R8P	Ubiquitin-conjugating enzyme E2 D3	Crystal structure of the Ring1B/Bmi1/UbcH5c PRC1 ubiquitylation module bound to the nucleosome core particle	Xenopus laevis	Homo sapiens		UBC superfamily	2014	2014
Q99496	4R8P	E3 ubiquitin-protein ligase RING2	Crystal structure of the Ring1B/Bmi1/UbcH5c PRC1 ubiquitylation module bound to the nucleosome core particle	Xenopus laevis	Homo sapiens		DWNN superfamily, RAWUL superfamily, The superfamily of RING finger (Really Interesting New Gene) domain and U-box domain, Ring finger, RING Zn-finger, RAWUL domain, RAD18, N1R/p28-like protein 	2014	2014
P50102	4ZUX	Ubiquitin carboxyl-terminal hydrolase 8	SAGA DUB module Ubp8/Sgf11/Sus1/Sgf73 bound to ubiqitinated nucleosome	Xenopus laevis	Saccharomyces cerevisiae		Zn-finger superfamily, UCH, Peptidase C19 superfamily	2015	2015
Q6WNK7	4ZUX	Transcription and mRNA export factor SUS1	SAGA DUB module Ubp8/Sgf11/Sus1/Sgf73 bound to ubiqitinated nucleosome	Xenopus laevis	Saccharomyces cerevisiae		ENY2 superfamily, Transcription factor e(y)2	2015	2015
