structureId	chainId	pdbDoi	biologicalProcess	cellularComponent	molecularFunction	uniprotAcc	uniprotRecommendedName	avg_histone	Histone
1ZLA	C	10.2210/pdb1zla/pdb		786#5634#5694	3677#46982	P06897	Histone H2A type 1	H2A	1
1ZLA	G	10.2210/pdb1zla/pdb		786#5634#5694	3677#46982	P06897	Histone H2A type 1	H2A	1
1ZLA	D	10.2210/pdb1zla/pdb		786#5634#5694	3677#5515#46982	P02281	Histone H2B 1.1	H2B	1
1ZLA	H	10.2210/pdb1zla/pdb		786#5634#5694	3677#5515#46982	P02281	Histone H2B 1.1	H2B	1
1ZLA	A	10.2210/pdb1zla/pdb		786#5634#5654#5694	3677#5515#46982	P84233	Histone H3.2	H3	1
1ZLA	E	10.2210/pdb1zla/pdb		786#5634#5654#5694	3677#5515#46982	P84233	Histone H3.2	H3	1
1ZLA	B	10.2210/pdb1zla/pdb	6334#6352	786#5634#5694	3677#5515#46982	P62799	Histone H4	H4	1
1ZLA	F	10.2210/pdb1zla/pdb	6334#6352	786#5634#5694	3677#5515#46982	P62799	Histone H4	H4	1
1ZLA	K	10.2210/pdb1zla/pdb				Q9DUM3	Latent nuclear antigen	Latent nuclear antigen	
3MVD	C	10.2210/pdb3mvd/pdb		786#5634#5694	3677#46982	Q6AZJ8	Histone H2A	H2A	1
3MVD	G	10.2210/pdb3mvd/pdb		786#5634#5694	3677#46982	Q6AZJ8	Histone H2A	H2A	1
3MVD	D	10.2210/pdb3mvd/pdb		786#5634#5694	3677#5515#46982	P02281	Histone H2B 1.1	H2B	1
3MVD	H	10.2210/pdb3mvd/pdb		786#5634#5694	3677#5515#46982	P02281	Histone H2B 1.1	H2B	1
3MVD	A	10.2210/pdb3mvd/pdb		786#5634#5654#5694	3677#5515#46982	P84233	Histone H3.2	H3	1
3MVD	E	10.2210/pdb3mvd/pdb		786#5634#5654#5694	3677#5515#46982	P84233	Histone H3.2	H3	1
3MVD	B	10.2210/pdb3mvd/pdb	6334#6352	786#5634#5694	3677#5515#46982	P62799	Histone H4	H4	1
3MVD	F	10.2210/pdb3mvd/pdb	6334#6352	786#5634#5694	3677#5515#46982	P62799	Histone H4	H4	1
3MVD	K	10.2210/pdb3mvd/pdb				P25171	Regulator of chromosome condensation	Regulator of chromosome condensation	
3MVD	L	10.2210/pdb3mvd/pdb				P25171	Regulator of chromosome condensation	Regulator of chromosome condensation	
