structureId,chainId,pdbDoi,entityId,biologicalProcess,cellularComponent,molecularFunction,uniprotAcc,uniprotRecommendedName,uniprotAlternativeNames
"1ZLA","A","10.2210/pdb1zla/pdb","2","","786#5634#5654#5694","3677#5515#46982","P84233","Histone H3.2",""
"1ZLA","B","10.2210/pdb1zla/pdb","3","6334#6352","786#5634#5694","3677#5515#46982","P62799","Histone H4",""
"1ZLA","C","10.2210/pdb1zla/pdb","4","","786#5634#5694","3677#46982","P06897","Histone H2A type 1",""
"1ZLA","D","10.2210/pdb1zla/pdb","5","","786#5634#5694","3677#5515#46982","P02281","Histone H2B 1.1",""
"1ZLA","E","10.2210/pdb1zla/pdb","2","","786#5634#5654#5694","3677#5515#46982","P84233","Histone H3.2",""
"1ZLA","F","10.2210/pdb1zla/pdb","3","6334#6352","786#5634#5694","3677#5515#46982","P62799","Histone H4",""
"1ZLA","G","10.2210/pdb1zla/pdb","4","","786#5634#5694","3677#46982","P06897","Histone H2A type 1",""
"1ZLA","H","10.2210/pdb1zla/pdb","5","","786#5634#5694","3677#5515#46982","P02281","Histone H2B 1.1",""
"1ZLA","I","10.2210/pdb1zla/pdb","1","","","","","",""
"1ZLA","J","10.2210/pdb1zla/pdb","1","","","","","",""
"1ZLA","K","10.2210/pdb1zla/pdb","6","","","","Q9DUM3","",""
"3MVD","A","10.2210/pdb3mvd/pdb","1","","786#5634#5654#5694","3677#5515#46982","P84233","Histone H3.2",""
"3MVD","B","10.2210/pdb3mvd/pdb","2","6334#6352","786#5634#5694","3677#5515#46982","P62799","Histone H4",""
"3MVD","C","10.2210/pdb3mvd/pdb","3","","786#5634#5694","3677#46982","Q6AZJ8","Histone H2A",""
"3MVD","D","10.2210/pdb3mvd/pdb","4","","786#5634#5694","3677#5515#46982","P02281","Histone H2B 1.1",""
"3MVD","E","10.2210/pdb3mvd/pdb","1","","786#5634#5654#5694","3677#5515#46982","P84233","Histone H3.2",""
"3MVD","F","10.2210/pdb3mvd/pdb","2","6334#6352","786#5634#5694","3677#5515#46982","P62799","Histone H4",""
"3MVD","G","10.2210/pdb3mvd/pdb","3","","786#5634#5694","3677#46982","Q6AZJ8","Histone H2A",""
"3MVD","H","10.2210/pdb3mvd/pdb","4","","786#5634#5694","3677#5515#46982","P02281","Histone H2B 1.1",""
"3MVD","I","10.2210/pdb3mvd/pdb","5","","","","","",""
"3MVD","J","10.2210/pdb3mvd/pdb","6","","","","","",""
"3MVD","K","10.2210/pdb3mvd/pdb","7","","","","P25171","Regulator of chromosome condensation","Chromatin-binding protein Bj1#Regulator of chromosome condensation 1 ortholog"
"3MVD","L","10.2210/pdb3mvd/pdb","7","","","","P25171","Regulator of chromosome condensation","Chromatin-binding protein Bj1#Regulator of chromosome condensation 1 ortholog"
"3TU4","A","10.2210/pdb3tu4/pdb","1","","786#5634#5654#5694","3677#5515#46982","P84233","Histone H3.2",""
"3TU4","B","10.2210/pdb3tu4/pdb","2","6334#6352","786#5634#5694","3677#5515#46982","P62799","Histone H4",""
"3TU4","C","10.2210/pdb3tu4/pdb","3","","786#5634#5694","3677#46982","P06897","Histone H2A type 1",""
"3TU4","D","10.2210/pdb3tu4/pdb","4","","786#5634#5694","3677#5515#46982","P02281","Histone H2B 1.1",""
"3TU4","E","10.2210/pdb3tu4/pdb","1","","786#5634#5654#5694","3677#5515#46982","P84233","Histone H3.2",""
"3TU4","F","10.2210/pdb3tu4/pdb","2","6334#6352","786#5634#5694","3677#5515#46982","P62799","Histone H4",""
"3TU4","G","10.2210/pdb3tu4/pdb","3","","786#5634#5694","3677#46982","P06897","Histone H2A type 1",""
"3TU4","H","10.2210/pdb3tu4/pdb","4","","786#5634#5694","3677#5515#46982","P02281","Histone H2B 1.1",""
"3TU4","I","10.2210/pdb3tu4/pdb","5","","","","","",""
"3TU4","J","10.2210/pdb3tu4/pdb","6","","","","","",""
"3TU4","K","10.2210/pdb3tu4/pdb","7","","","3682","P06701","Regulatory protein SIR3","Silent information regulator 3"
"3TU4","L","10.2210/pdb3tu4/pdb","7","","","3682","P06701","Regulatory protein SIR3","Silent information regulator 3"
"4JJN","A","10.2210/pdb4jjn/pdb","1","6333#6334#9303#43935#70911","786#788#5634#5694#31298#43505","3677#5515#31492#46982","P61830","Histone H3",""
"4JJN","B","10.2210/pdb4jjn/pdb","2","6333#6334#34729#43935#61587","786#788#5634#5694#31298","3677#5515#42393#46982","P02309","Histone H4",""
"4JJN","C","10.2210/pdb4jjn/pdb","3","6281#6333#6342#6974","786#788#5634#5694#31298","3677#46982","P04912","Histone H2A.2",""
"4JJN","D","10.2210/pdb4jjn/pdb","4","6333","786#788#5634#5694#31298","3677#5515#46982","P02294","Histone H2B.2",""
"4JJN","E","10.2210/pdb4jjn/pdb","1","6333#6334#9303#43935#70911","786#788#5634#5694#31298#43505","3677#5515#31492#46982","P61830","Histone H3",""
"4JJN","F","10.2210/pdb4jjn/pdb","2","6333#6334#34729#43935#61587","786#788#5634#5694#31298","3677#5515#42393#46982","P02309","Histone H4",""
"4JJN","G","10.2210/pdb4jjn/pdb","3","6281#6333#6342#6974","786#788#5634#5694#31298","3677#46982","P04912","Histone H2A.2",""
"4JJN","H","10.2210/pdb4jjn/pdb","4","6333","786#788#5634#5694#31298","3677#5515#46982","P02294","Histone H2B.2",""
"4JJN","I","10.2210/pdb4jjn/pdb","6","","","","","",""
"4JJN","J","10.2210/pdb4jjn/pdb","7","","","","","",""
"4JJN","K","10.2210/pdb4jjn/pdb","5","","","3682","P06701","Regulatory protein SIR3","Silent information regulator 3"
"4JJN","L","10.2210/pdb4jjn/pdb","5","","","3682","P06701","Regulatory protein SIR3","Silent information regulator 3"
"4KUD","A","10.2210/pdb4kud/pdb","1","6333#6334#9303#43935#70911","786#788#5634#5694#31298#43505","3677#5515#31492#46982","P61830","Histone H3",""
