target_name	target_chain	target_UNIPROT	target_pathway	target_function	target_organism	source_name	source_chain	source_UNIPROT	source_pathway	source_function	source_organism	interface_PDB_IDs	type	atomic_count
Actin-related protein 5	J,I,H	G0S589,G0S590,Q9H9F9	NA,6338,6281#6302#6310#6351#6355#6974#16579#70914	NA,NA,5515	Chaetomium thermophilum,Chaetomium thermophilum,Homo sapiens	RuvB-like 1	B,B,A	G0RYI5,G0RYI5,Q9Y265	492#6281#6325#6338#6351#6355#6357#6974#32508#43044#43486#60303,492#6281#6325#6338#6351#6355#6357#6974#32508#43044#43486#60303,492#6281#6310#6325#6338#6351#6355#6357#6974#7049#7283#16579#32508#34080#40008#43967#43968#51301#90263#1903508#1904837#1904874	166#3678#4386#5515#5524#16787#43140#43141,166#3678#4386#5515#5524#16787#43140#43141,166#1094#3678#3713#4003#4386#5515#5524#16787#16887#17025#43141#43531#45296#51117	Chaetomium thermophilum,Chaetomium thermophilum,Homo sapiens	6fml,6fml,6fml	nucleosome	98
Actin-related protein 5	I	G0S590	6338	NA	Chaetomium thermophilum	RuvB-like 2	E	G0RYC2	492#6281#6325#6338#6351#6355#6357#6364#6974#32508#43486	166#3678#4386#5515#5524#16787#43140#43141	Chaetomium thermophilum	6fml	nucleosome	191
DNA helicase INO80	H,G,R,G	G0RY01,NA,Q9C086,Q9ULG1	NA,6281#6338#6351,6281#6310#6338#6351#6355#6974#16579,6281#6338#6351	NA,3677#5524#16887,5515#46872,3677#5524#16887	Chaetomium thermophilum,Chaetomium thermophilum,synthetic construct,Homo sapiens	RuvB-like 1	C,A,E,A	G0RYI5,G0RYI5,Q9Y265,Q9Y265	492#6281#6325#6338#6351#6355#6357#6974#32508#43044#43486#60303,492#6281#6325#6338#6351#6355#6357#6974#32508#43044#43486#60303,492#6281#6310#6325#6338#6351#6355#6357#6974#7049#7283#16579#32508#34080#40008#43967#43968#51301#90263#1903508#1904837#1904874,492#6281#6310#6325#6338#6351#6355#6357#6974#7049#7283#16579#32508#34080#40008#43967#43968#51301#90263#1903508#1904837#1904874	166#3678#4386#5515#5524#16787#43140#43141,166#3678#4386#5515#5524#16787#43140#43141,166#1094#3678#3713#4003#4386#5515#5524#16787#16887#17025#43141#43531#45296#51117,166#1094#3678#3713#4003#4386#5515#5524#16787#16887#17025#43141#43531#45296#51117	Chaetomium thermophilum,Chaetomium thermophilum,Homo sapiens,Homo sapiens	6fml,6fml,6etx,6etx	nucleosome	1433
DNA helicase INO80	H,G,R,G	G0RY01,NA,Q9C086,Q9ULG1	NA,6281#6338#6351,6281#6310#6338#6351#6355#6974#16579,6281#6338#6351	NA,3677#5524#16887,5515#46872,3677#5524#16887	Chaetomium thermophilum,Chaetomium thermophilum,synthetic construct,Homo sapiens	RuvB-like 2	D,D,D,B	G0RYC2,G0RYC2,Q9Y230,Q9Y230	492#6281#6325#6338#6351#6355#6357#6364#6974#32508#43486,492#6281#6325#6338#6351#6355#6357#6364#6974#32508#43486,492#6281#6310#6325#6338#6351#6355#6457#6974#32508#34644#35066#40008#43967#43968#45944#71169#71392#71733#71899#90090#1903507#1904874,492#6281#6310#6325#6338#6351#6355#6457#6974#32508#34644#35066#40008#43967#43968#45944#71169#71392#71733#71899#90090#1903507#1904874	166#3678#4386#5515#5524#16787#43140#43141,166#3678#4386#5515#5524#16787#43140#43141,166#979#980#1094#3678#3714#4003#4386#5515#5524#8013#16787#16887#17025#31490#42802#42803#43141#43531#51082#51117,166#979#980#1094#3678#3714#4003#4386#5515#5524#8013#16787#16887#17025#31490#42802#42803#43141#43531#51082#51117	Chaetomium thermophilum,Chaetomium thermophilum,Homo sapiens,Homo sapiens	6fml,6fml,6etx,6etx	nucleosome	1144
h2a		h2a				55 kDa immediate-early protein 1	K	P03169	NA	NA	Human betaherpesvirus 5	5e5a	nucleosome	184
h2a		h2a				Actin-related protein 5	I	G0S590	6338	NA	Chaetomium thermophilum	6fml	nucleosome	2
h2a		h2a				CENP-C	U	Q66LH7	51382	19237	Rattus norvegicus	4x23	nucleosome	317
h2a		h2a				Gag polyprotein	M	P14349	19076#46718#75521	NA	Simian foamy virus	5mlu	nucleosome	282
h2a		h2a				LANA	K	Q9DUM3	NA	NA	Human gammaherpesvirus 8	1zla	nucleosome	189
h2a		h2a				P61077:#Ubiquitin-conjugating enzyme E2 D3#Q99496:#E3 ubiquitin-protein ligase RING2	L	P61077#Q99496	122#209#6281#6464#6511#6513#6625#6915#6974#16567#30509#43161#51865#70936#70979#1903955	166#4842#5515#5524#16740#61631	Homo sapiens	4r8p	nucleosome	405
