target	source	contacts
h3	h4	198280.10476190475
h3	h2a	48566.950000000004
h3	h3	24188.683333333334
h3	h2b	15.0
h4	h2b	68442.76666666666
h4	h2a	30785.933333333334
h2a	h2b	241822.86666666667
h2a	h2a	9598.833333333332
h4	A#Q03330#Histone acetyltransferase GCN5#other#0#	213.0
h2a	h3	1959.0
h2a	h4	1396.5
h2b	h4	4372.5
h2b	h2b	395.0
h3	A#P83917#Chromobox protein homolog 1#other#0#	1752.0
h3	A#P05205#Heterochromatin protein 1#other#0#	1851.0
some histone	some histone	884.0
h3	A#Q27198#NA#other#0#	2104.0
h3	A#Q8WTS6#Histone-lysine N-methyltransferase SETD7#other#0#	337.0
h3	A#P26017#Polycomb group protein Pc#other#0#	868.0
h3	A#Q8X225#Histone-lysine N-methyltransferase, H3 lysine-9 specific dim-5#other#0#	417.0
h4	A#P53686#NAD-dependent protein deacetylase HST2#other#0#	1925.0
h4	A#P75960#NAD-dependent protein deacylase#other#0#	308.0
h2a	A#P17693#HLA class I histocompatibility antigen, alpha chain G#other#0#	3586.5
h4	A#Q9NQR1#N-lysine methyltransferase KMT5A#other#1#	2114.25
h2a	K#Q9DUM3#NA#other#1#	189.0
h2b	K#Q9DUM3#NA#other#1#	201.0
h2a	A#Q14676#Mediator of DNA damage checkpoint protein 1#other#0#	160.0
h3	A#O14646#Chromodomain-helicase-DNA-binding protein 1#other#0#	422.0
h3	A#P63104#14-3-3 protein zeta/delta#other#0#	423.0
h3	A#P61964#WD repeat-containing protein 5#other#0#	2257.206746031746
h4	X#Q9UM07#Protein-arginine deiminase type-4#other#0#	948.0
h4	A#P25440#Bromodomain-containing protein 2#other#0#	1143.0
h4	h4	308.0
h3	A#O74515#Histone chaperone cia1#other#0#	439.0
h3	A#Q12830#Nucleosome-remodeling factor subunit BPTF#other#0#	402.5
h2b	h2a	10450.0
h3	A#Q9ESK4#Inhibitor of growth protein 2#other#0#	268.0
h3	A#Q9WYW0#NAD-dependent protein deacetylase#other#0#	179.0
h4	A#Q9WYW0#NAD-dependent protein deacetylase#other#0#	269.0
h3	A#P32447#Histone chaperone ASF1#other#0#	1668.0
h4	A#P32447#Histone chaperone ASF1#other#0#	952.0
h4	A#Q12888#TP53-binding protein 1#other#0#	1955.0
h3	A#Q9Y294#Histone chaperone ASF1A#other#0#	431.0
h4	A#Q9Y294#Histone chaperone ASF1A#other#0#	266.0
h3	A#Q8VDS3#Chromobox protein homolog 7#other#0#	1914.0
h3	A#Q92784#Zinc finger protein DPF3#other#0#	7986.5
h4	A#Q92784#Zinc finger protein DPF3#other#0#	3634.0
h3	A#Q13185#Chromobox protein homolog 3#other#0#	2049.0
h3	A#O95931#Chromobox protein homolog 7#other#0#	3741.0
h3	A#Q96T88#E3 ubiquitin-protein ligase UHRF1#other#0#	6253.333333333333
h3	A#Q14839#Chromodomain-helicase-DNA-binding protein 4#other#0#	2181.0
h3	A#P46100#Transcriptional regulator ATRX#other#0#	2714.0
h3	A#Q9UGL1#Lysine-specific demethylase 5B#other#0#	1775.0
h3	A#P42568#Protein AF-9#other#0#	2778.0
h3	A#O75164#Lysine-specific demethylase 4A#other#0#	2462.5
h4	A#O14929#Histone acetyltransferase type B catalytic subunit#other#0#	567.0
h3	A#Q9UNL4#Inhibitor of growth protein 4#other#0#	469.0
h4	A#Q9Y468#Lethal(3)malignant brain tumor-like protein 1#other#0#	58.0
h3	B#Q96BD5#PHD finger protein 21A#other#0#	363.0
h3	B#Q9UJW3#DNA (cytosine-5)-methyltransferase 3-like#other#0#	265.0
h3	A#Q9UK53#Inhibitor of growth protein 1#other#0#	268.0
h4	A#O75164#Lysine-specific demethylase 4A#other#0#	403.0
h3	A#Q9H9B1#Histone-lysine N-methyltransferase EHMT1#other#0#	1472.5
h1	A#Q9Y468#Lethal(3)malignant brain tumor-like protein 1#other#0#	10.0
h3	A#Q9H0M4#Zinc finger CW-type PWWP domain protein 1#other#0#	1192.0
h4	B#P55201#Peregrin#other#0#	667.0
h3	A#Q10103#Chromo domain-containing protein 1#other#0#	3331.0
h3	A#Q61686#Chromobox protein homolog 5#other#0#	494.0
h3	A#O60341#Lysine-specific histone demethylase 1A#other#0#	2762.5
h3	A#P21784#V(D)J recombination-activating protein 2#other#0#	1479.5
h3	A#Q9Y3Y4#Pygopus homolog 1#other#0#	475.0
h3	A#Q03164#Histone-lysine N-methyltransferase 2A#other#0#	740.5
h3	A#Q91Y44#Bromodomain testis-specific protein#other#0#	100.0
h4	A#Q91Y44#Bromodomain testis-specific protein#other#0#	69.0
h3	A#P55201#Peregrin#other#0#	749.3333333333333
h3	A#P61965#WD repeat-containing protein 5#other#0#	226.0
h4	A#Q24572#Probable histone-binding protein Caf1#other#0#	720.0
h3	A#Q24572#Probable histone-binding protein Caf1#other#0#	464.0
h3	C#Q6CL77#SCM3#other#0#	403.0
h4	C#Q6CL77#SCM3#other#0#	152.0
h3	A#Q9D0P5#Pygopus homolog 1#other#0#	197.0
h2b	h3	2.0
h3	A#O15550#Lysine-specific demethylase 6A#other#0#	3127.0
h3	A#Q8WYH8#Inhibitor of growth protein 5#other#0#	236.0
h4	B#Q16576#Histone-binding protein RBBP7#other#0#	705.0
h3	A#P45973#Chromobox protein homolog 5#other#0#	344.0
h3	A#P29375#Lysine-specific demethylase 5A#other#0#	992.0
h3	A#O95503#Chromobox protein homolog 6#other#0#	360.0
h2a	A#Q5NVK7#Speckle-type POZ protein#other#0#	605.0
h3	A#O75530#Polycomb protein EED#other#0#	503.93333333333334
h4	A#O75530#Polycomb protein EED#other#0#	281.0
h2a	A#O43791#Speckle-type POZ protein#other#0#	331.0
h3	A#Q9ESU6#Bromodomain-containing protein 4#other#0#	78.5
h3	A#P07711#Cathepsin L1#other#0#	205.0
h3	A#O41094#A612L protein#other#0#	330.0
h3	A#O75151#Lysine-specific demethylase PHF2#other#0#	192.0
h3	A#Q9UPP1#Histone lysine demethylase PHF8#other#0#	753.0
h3	A#Q96ES7#SAGA-associated factor 29#other#0#	835.5
h3	A#P0AEX9, P25554#P0AEX9:, Maltose-binding periplasmic protein, P25554:, SAGA-associated factor 29#other#0#	284.0
h2a	K#P25171#Regulator of chromosome condensation#other#1#	384.0
h2b	K#P25171#Regulator of chromosome condensation#other#1#	184.0
h3	A#Q9GYI0#Lysine-specific demethylase 7 homolog#other#0#	2519.0
h3	A#O15164#Transcription intermediary factor 1-alpha#other#0#	592.0
h4	A#O15164#Transcription intermediary factor 1-alpha#other#0#	71.0
h3	A#Q86YI8#PHD finger protein 13#other#0#	215.0
h4	A#Q8N5Y2#Male-specific lethal 3 homolog#other#0#	113.0
h3	A#Q07794#Histone acetyltransferase RTT109#other#0#	150.0
h3	B#P53853#Vacuolar protein sorting-associated protein 75#other#0#	144.0
h4	B#Q7Z4V5#Hepatoma-derived growth factor-related protein 2#other#0#	50.0
h3	A#Q7Z4V5#Hepatoma-derived growth factor-related protein 2#other#0#	107.0
h3	A#Q99549#M-phase phosphoprotein 8#other#1#	805.0
h4	A#Q12830#Nucleosome-remodeling factor subunit BPTF#other#0#	430.5
h3	C#Q8NCD3#Holliday junction recognition protein#other#0#	764.0
h4	C#Q8NCD3#Holliday junction recognition protein#other#0#	121.0
h3	A#Q9NXA8#NAD-dependent protein deacylase sirtuin-5, mitochondrial#other#0#	528.0
h2a	A#Q8NEM0#Microcephalin#other#0#	764.5
h2a	A#Q6ZW49#PAX-interacting protein 1#other#0#	138.0
h2a	A#P38850#Regulator of Ty1 transposition protein 107#other#0#	275.0
h4	A#Q08649#Histone acetyltransferase ESA1#other#0#	297.0
h3	L#P06701#Regulatory protein SIR3#other#1#	770.0
h4	L#P06701#Regulatory protein SIR3#other#1#	1951.0
h2a	L#P06701#Regulatory protein SIR3#other#1#	284.0
h2b	K#P06701#Regulatory protein SIR3#other#1#	1498.0
h1	A#Q13185#Chromobox protein homolog 3#other#0#	437.0
h3	A#Q8IE47#NAD-dependent protein deacylase Sir2A#other#0#	299.0
h3	A#Q9UPN9#E3 ubiquitin-protein ligase TRIM33#other#0#	939.0
h3	A#O15392#Baculoviral IAP repeat-containing protein 5#other#0#	1598.0
h4	A#O60885#Bromodomain-containing protein 4#other#0#	495.0
h3	A#Q92794#Histone acetyltransferase KAT6A#other#0#	7475.333333333333
h4	A#Q6Q783#Histone-lysine N-methyltransferase KMT5C#other#0#	333.0
h3	A#Q5T6S3#PHD finger protein 19#other#0#	1269.0
h3	A#Q96EQ9#Histone-lysine N-methyltransferase PRDM9#other#0#	282.0
h2a	C#Q9BTT0#Acidic leucine-rich nuclear phosphoprotein 32 family member E#other#0#	271.0
