target	source	PDB_IDs	type
b|A6ZWK1|SAGA-associated factor 11|other|nucleosome:1|bp:1|	a|Q6WNK7|Transcription and mRNA export factor SUS1|other|nucleosome:1|bp:1|	4zux	nucleosome
B|G0RYI5|RuvB-like helicase|other|nucleosome:1|bp:1|	A|G0RYI5|RuvB-like helicase|other|nucleosome:1|bp:1|	6fml	nucleosome
B|Q9Y230|RuvB-like 2|other|nucleosome:1|bp:1|	A|Q9Y265|RuvB-like 1|other|nucleosome:1|bp:1|	6etx	nucleosome
C|Q9Y265|RuvB-like 1|other|nucleosome:1|bp:1|	A|Q9Y265|RuvB-like 1|other|nucleosome:1|bp:1|	6etx	nucleosome
D|G0RYC2|RuvB-like helicase|other|nucleosome:1|bp:1|	A|G0RYI5|RuvB-like helicase|other|nucleosome:1|bp:1|	6fml	nucleosome
d|P53165|SAGA-associated factor 73|other|nucleosome:1|bp:1|	a|Q6WNK7|Transcription and mRNA export factor SUS1|other|nucleosome:1|bp:1|	4zux	nucleosome
d|P53165|SAGA-associated factor 73|other|nucleosome:1|bp:1|	b|A6ZWK1|SAGA-associated factor 11|other|nucleosome:1|bp:1|	4zux	nucleosome
D|Q9Y230|RuvB-like 2|other|nucleosome:1|bp:1|	B|Q9Y230|RuvB-like 2|other|nucleosome:1|bp:1|	6etx	nucleosome
E|G0RYC2|RuvB-like helicase|other|nucleosome:1|bp:1|	D|G0RYC2|RuvB-like helicase|other|nucleosome:1|bp:1|	6fml	nucleosome
G|NA|Ino80|other|nucleosome:1|bp:1|	A|G0RYI5|RuvB-like helicase|other|nucleosome:1|bp:1|	6fml	nucleosome
G|NA|Ino80|other|nucleosome:1|bp:1|	D|G0RYC2|RuvB-like helicase|other|nucleosome:1|bp:1|	6fml	nucleosome
G|Q9ULG1|DNA helicase INO80|other|nucleosome:1|bp:1|	A|Q9Y265|RuvB-like 1|other|nucleosome:1|bp:1|	6etx	nucleosome
G|Q9ULG1|DNA helicase INO80|other|nucleosome:1|bp:1|	B|Q9Y230|RuvB-like 2|other|nucleosome:1|bp:1|	6etx	nucleosome
H|G0RY01|les2|other|nucleosome:1|bp:1|	C|G0RYI5|RuvB-like helicase|other|nucleosome:1|bp:1|	6fml	nucleosome
H|G0RY01|les2|other|nucleosome:1|bp:1|	D|G0RYC2|RuvB-like helicase|other|nucleosome:1|bp:1|	6fml	nucleosome
H|G0RY01|les2|other|nucleosome:1|bp:1|	G|NA|Ino80|other|nucleosome:1|bp:1|	6fml	nucleosome
H|Q9H9F9|Actin-related protein 5|other|nucleosome:1|bp:1|	A|Q9Y265|RuvB-like 1|other|nucleosome:1|bp:1|	6etx	nucleosome
h2a	b|A6ZWK1|SAGA-associated factor 11|other|nucleosome:1|bp:1|	4zux	nucleosome
h2a	E|G0RYC2|RuvB-like helicase|other|nucleosome:1|bp:1|	6fml	nucleosome
h2a	I|G0S590|Ies6|other|nucleosome:1|bp:1|	6fml	nucleosome
h2a	K|P03169|55 kDa immediate-early protein 1|other|nucleosome:1|bp:1|	5e5a	nucleosome
h2a	K|P06701|Regulatory protein SIR3|other|nucleosome:1|bp:1|	3tu4|4ld9	nucleosome
h2a	K|Q9DUM3|NA|other|nucleosome:1|bp:1|	1zla	nucleosome
h2a	K|Q9QR71|Protein ORF73|other|nucleosome:1|bp:1|	5gtc	nucleosome
h2a	L|P25171|Regulator of chromosome condensation|other|nucleosome:1|bp:1|	3mvd	nucleosome
h2a	L|P61077 Q99496|P61077: Ubiquitin-conjugating enzyme E2 D3 Q99496: E3 ubiquitin-protein ligase RING2|other|nucleosome:1|bp:1|	4r8p	nucleosome
h2a	L|Q12888|TP53-binding protein 1|other|nucleosome:1|bp:1|	5kgf	nucleosome
h2a	M|P0CG47|Polyubiquitin-B|other|nucleosome:1|bp:1|	5kgf	nucleosome
h2a	M|P14349|Gag polyprotein|other|nucleosome:1|bp:1|	5mlu	nucleosome
h2a	U|P50102|Ubiquitin carboxyl-terminal hydrolase 8|other|nucleosome:1|bp:1|	4zux	nucleosome
h2a	U|Q66LH7|CENP-C|other|nucleosome:1|bp:1|	4x23	nucleosome
h2b	b|A6ZWK1|SAGA-associated factor 11|other|nucleosome:1|bp:1|	4zux	nucleosome
h2b	c|P0CG47|Polyubiquitin-B|other|nucleosome:1|bp:1|	4zux	nucleosome
h2b	E|G0RYC2|RuvB-like helicase|other|nucleosome:1|bp:1|	6fml	nucleosome
h2b	G|NA|Ino80|other|nucleosome:1|bp:1|	6fml	nucleosome
h2b	I|G0S590|Ies6|other|nucleosome:1|bp:1|	6fml	nucleosome
h2b	K|P03169|55 kDa immediate-early protein 1|other|nucleosome:1|bp:1|	5e5a	nucleosome
h2b	K|P06701|Regulatory protein SIR3|other|nucleosome:1|bp:1|	3tu4|4ld9	nucleosome
h2b	K|P21827|Guanine nucleotide exchange factor SRM1|other|nucleosome:1|bp:1|	5hq2	nucleosome
h2b	K|P35226|Polycomb complex protein BMI-1|other|nucleosome:1|bp:1|	4r8p	nucleosome
h2b	K|Q96H22|Centromere protein N|other|nucleosome:1|bp:1|	6c0w	nucleosome
h2b	K|Q9DUM3|NA|other|nucleosome:1|bp:1|	1zla	nucleosome
h2b	K|Q9QR71|Protein ORF73|other|nucleosome:1|bp:1|	5gtc	nucleosome
h2b	L|P25171|Regulator of chromosome condensation|other|nucleosome:1|bp:1|	3mvd	nucleosome
h2b	L|P61077 Q99496|P61077: Ubiquitin-conjugating enzyme E2 D3 Q99496: E3 ubiquitin-protein ligase RING2|other|nucleosome:1|bp:1|	4r8p	nucleosome
h2b	L|Q12888|TP53-binding protein 1|other|nucleosome:1|bp:1|	5kgf	nucleosome
h2b	M|P0CG47|Polyubiquitin-B|other|nucleosome:1|bp:1|	5kgf	nucleosome
h2b	M|P14349|Gag polyprotein|other|nucleosome:1|bp:1|	5mlu	nucleosome
h2b	U|P50102|Ubiquitin carboxyl-terminal hydrolase 8|other|nucleosome:1|bp:1|	4zux	nucleosome
h2b	U|Q66LH7|CENP-C|other|nucleosome:1|bp:1|	4x23	nucleosome
h3	G|Q9ULG1|DNA helicase INO80|other|nucleosome:1|bp:1|	6etx	nucleosome
h3	I|G0S590|Ies6|other|nucleosome:1|bp:1|	6fml	nucleosome
