PDB	TYPE	BINDING_PARTNER?	DEPOSIT_DATE
1zla	nucleosome	yes bp	2005-05-05
3mvd	nucleosome	yes bp	2010-05-04
3tu4	nucleosome	yes bp	2011-09-15
4jjn	nucleosome	yes bp	2013-03-08
4kud	nucleosome	yes bp	2013-05-22
4ld9	nucleosome	yes bp	2013-06-24
4r8p	nucleosome	yes bp	2014-09-02
4x23	nucleosome	yes bp	2014-11-25
4zux	nucleosome	yes bp	2015-05-17
5e5a	nucleosome	yes bp	2015-10-08
5hq2	nucleosome	yes bp	2016-01-21
5kgf	nucleosome	yes bp	2016-06-13
5gtc	nucleosome	yes bp	2016-08-19
5mlu	nucleosome	yes bp	2016-12-07
5x0x	nucleosome	yes bp	2017-01-23
5x0y	nucleosome	yes bp	2017-01-23
5o9g	nucleosome	yes bp	2017-06-19
6etx	nucleosome	yes bp	2017-10-27
6buz	nucleosome	yes bp	2017-12-11
6c0w	nucleosome	yes bp	2018-01-02
6fml	nucleosome	yes bp	2018-01-31
1hio	nucleosome	no bp	1991-09-19
1aoi	nucleosome	no bp	1997-07-03
2hio	nucleosome	no bp	1999-06-15
1eqz	nucleosome	no bp	2000-04-06
1f66	nucleosome	no bp	2000-06-20
1hq3	nucleosome	no bp	2000-12-14
1id3	nucleosome	no bp	2001-04-03
1kx3	nucleosome	no bp	2002-01-31
1kx4	nucleosome	no bp	2002-01-31
1kx5	nucleosome	no bp	2002-01-31
1m18	nucleosome	no bp	2002-06-18
1m19	nucleosome	no bp	2002-06-18
1m1a	nucleosome	no bp	2002-06-18
1p34	nucleosome	no bp	2003-04-17
1p3a	nucleosome	no bp	2003-04-17
1p3b	nucleosome	no bp	2003-04-17
1p3f	nucleosome	no bp	2003-04-17
1p3g	nucleosome	no bp	2003-04-17
1p3i	nucleosome	no bp	2003-04-17
1p3k	nucleosome	no bp	2003-04-17
1p3l	nucleosome	no bp	2003-04-17
1p3m	nucleosome	no bp	2003-04-17
1p3o	nucleosome	no bp	2003-04-17
1p3p	nucleosome	no bp	2003-04-17
1s32	nucleosome	no bp	2004-01-12
1tzy	nucleosome	no bp	2004-07-12
1u35	nucleosome	no bp	2004-07-20
1zbb	nucleosome	no bp	2005-04-08
2cv5	nucleosome	no bp	2005-05-31
2aro	nucleosome	no bp	2005-08-20
2f8n	nucleosome	no bp	2005-12-02
2fj7	nucleosome	no bp	2005-12-31
2nqb	nucleosome	no bp	2006-10-30
2nzd	nucleosome	no bp	2006-11-23
2pyo	nucleosome	no bp	2007-05-16
3b6f	nucleosome	no bp	2007-10-29
3b6g	nucleosome	no bp	2007-10-29
3c1b	nucleosome	no bp	2008-01-22
3c1c	nucleosome	no bp	2008-01-22
3c9k	nucleosome	no bp	2008-02-16
3a6n	nucleosome	no bp	2009-09-04
3kuy	nucleosome	no bp	2009-11-28
3kwq	nucleosome	no bp	2009-12-01
3kxb	nucleosome	no bp	2009-12-02
3lel	nucleosome	no bp	2010-01-15
3lja	nucleosome	no bp	2010-01-26
3afa	nucleosome	no bp	2010-02-24
3lz0	nucleosome	no bp	2010-03-01
3lz1	nucleosome	no bp	2010-03-01
3mgp	nucleosome	no bp	2010-04-07
3mgq	nucleosome	no bp	2010-04-07
3mgr	nucleosome	no bp	2010-04-07
3mgs	nucleosome	no bp	2010-04-07
3mnn	nucleosome	no bp	2010-04-22
3o62	nucleosome	no bp	2010-07-28
3an2	nucleosome	no bp	2010-08-27
3av1	nucleosome	no bp	2011-02-18
3av2	nucleosome	no bp	2011-02-18
3reh	nucleosome	no bp	2011-04-04
3rei	nucleosome	no bp	2011-04-04
3rej	nucleosome	no bp	2011-04-04
3rek	nucleosome	no bp	2011-04-04
3rel	nucleosome	no bp	2011-04-04
3ayw	nucleosome	no bp	2011-05-19
3aze	nucleosome	no bp	2011-05-25
3azf	nucleosome	no bp	2011-05-25
3azg	nucleosome	no bp	2011-05-25
3azh	nucleosome	no bp	2011-05-25
3azi	nucleosome	no bp	2011-05-25
3azj	nucleosome	no bp	2011-05-25
3azk	nucleosome	no bp	2011-05-25
3azl	nucleosome	no bp	2011-05-25
3azm	nucleosome	no bp	2011-05-25
3azn	nucleosome	no bp	2011-05-25
3ut9	nucleosome	no bp	2011-11-25
3uta	nucleosome	no bp	2011-11-25
3utb	nucleosome	no bp	2011-11-25
4j8u	nucleosome	no bp	2013-02-15
4j8v	nucleosome	no bp	2013-02-15
4j8w	nucleosome	no bp	2013-02-15
4j8x	nucleosome	no bp	2013-02-15
3w96	nucleosome	no bp	2013-04-01
3w97	nucleosome	no bp	2013-04-01
3w98	nucleosome	no bp	2013-04-01
3w99	nucleosome	no bp	2013-04-01
4kgc	nucleosome	no bp	2013-04-29
3wa9	nucleosome	no bp	2013-04-30
3waa	nucleosome	no bp	2013-04-30
3wkj	nucleosome	no bp	2013-10-22
3wtp	nucleosome	no bp	2014-04-14
4qlc	nucleosome	no bp	2014-06-11
4wu8	nucleosome	no bp	2014-10-31
4wu9	nucleosome	no bp	2014-10-31
3x1s	nucleosome	no bp	2014-11-27
3x1t	nucleosome	no bp	2014-11-27
3x1u	nucleosome	no bp	2014-11-28
3x1v	nucleosome	no bp	2014-11-28
4xuj	nucleosome	no bp	2015-01-26
4xzq	nucleosome	no bp	2015-02-04
4ym5	nucleosome	no bp	2015-03-06
4ym6	nucleosome	no bp	2015-03-06
4ys3	nucleosome	no bp	2015-03-16
4z5t	nucleosome	no bp	2015-04-03
4z66	nucleosome	no bp	2015-04-03
5av5	nucleosome	no bp	2015-06-11
5av6	nucleosome	no bp	2015-06-12
5av8	nucleosome	no bp	2015-06-12
5av9	nucleosome	no bp	2015-06-12
5avb	nucleosome	no bp	2015-06-12
5avc	nucleosome	no bp	2015-06-12
5cp6	nucleosome	no bp	2015-07-21
5cpi	nucleosome	no bp	2015-07-21
5cpj	nucleosome	no bp	2015-07-21
5cpk	nucleosome	no bp	2015-07-21
5ay8	nucleosome	no bp	2015-08-10
5dnm	nucleosome	no bp	2015-09-10
5dnn	nucleosome	no bp	2015-09-10
5b0y	nucleosome	no bp	2015-11-13
5b0z	nucleosome	no bp	2015-11-14
5b1l	nucleosome	no bp	2015-12-08
