NAME	UNIPROT	PDB_ID
14-3-3 protein zeta/delta	P63104	2c1j
A612L protein	O41094	3kmt
Acidic leucine-rich nuclear phosphoprotein 32 family member E	Q9BTT0	4cay
ATPase family AAA domain-containing protein 2	Q6PL18	4qut|4quu
ATXR5 PHD domain	I1N521	5vab
B-cell CLL/lymphoma 9 protein	O00512	2vpg
Baculoviral IAP repeat-containing protein 5	O15392	3uee|3uii|3uik|4a0j|4a0n|3uef
Beta-2-microglobulin	P61769	1ydp|2d31|2dyp
Bromodomain adjacent to zinc finger domain protein 2A	Q9UIF9	5t8r
Bromodomain testis-specific protein	Q91Y44	2wp1|2wp2
Bromodomain-containing protein 2	P25440	2dvq|2e3k|2dvr
Bromodomain-containing protein 3	Q15059	5hjc
Bromodomain-containing protein 4	O60885	3uvw|3uw9|3uvy|5nnc|5nnd
Bromodomain-containing protein 4	Q9ESU6	3jvk|3muk|3mul
Bromodomain-containing protein 9	Q9H8M2	4yy6|4yyg|4yyi|4yyk
Chromatin modification-related protein EAF6	P47128	5j9q
Chromatin modification-related protein YNG2	P38806	5j9q
Chromo domain-containing protein 1	Q10103	2rsn
Chromobox protein homolog 1	P83916	5t1g
Chromobox protein homolog 1	P83917	1guw
Chromobox protein homolog 3	Q13185	2l11|3tzd|5t1i
Chromobox protein homolog 5	Q61686	2rvn
Chromobox protein homolog 6	O95503	3gv6
Chromobox protein homolog 7	O95931	2l12|2l1b
Chromodomain-helicase-DNA-binding protein 1	O14646	2b2t|2b2u|2b2w|2b2v
Chromodomain-helicase-DNA-binding protein 4	Q14839	2l75
CREB-binding protein	Q92793	4n3w|4n4f|5gh9
Death domain-associated protein 6	Q9UER7	4h9n|4h9s|4h9p|5kdm|4hga
Death-inducer obliterator 1	Q9BTC0	4l7x
DNA (cytosine-5)-methyltransferase 1	P26358	5wvo
DNA (cytosine-5)-methyltransferase 1	Q9AXT8	4ft2
DNA (cytosine-5)-methyltransferase 3-like	Q9UJW3	4u7t
DNA (cytosine-5)-methyltransferase 3A	Q9Y6K1	4qbq|4qbs|4qbr|4u7t
DNA (cytosine-5)-methyltransferase 3B	Q9UBC3	5ciu
DNA replication licensing factor MCM2	P49736	4uuz|5bnv|5c3i|5bnx
E3 ubiquitin-protein ligase RNF169	Q8NCN4	5vey
E3 ubiquitin-protein ligase TRIM33	Q9UPN9	3u5n|3u5o|5mr8
E3 ubiquitin-protein ligase UHRF1	Q96T88	2l3r|3sou|3sow|3zvy
Enhancer of polycomb-like protein 1	P43572	5j9q
Fab Light Chain	Fab Light Chain	4yhp|4yhz
FACT complex subunit SPT16	Q9Y5B9	4z2m
HAT A1	Q27198	1m1d|1qsn|1pu9|1pua
HAT1-interacting factor 1	Q12373	5bt1
Helicase SWR1	Q05471	4m6b
