target_name	target_chain	target_uniprot	target_pathway	target_function	target_organism	source_name	source_chain	source_uniprot	source_pathway	souce_function	source_organsm	Pdb	Histone	atomic_count	type
<<<<<<< HEAD
Beta-2-microglobulin	B	P61769	1895#1916#2237#2376#2474#2479#2480#2481#2726#6826#6955#10977#19885#32092#33077#33216#42026#42493#43312#44267#45087#45646#46686#48260#50690#50776#55072#60333#71281#71283#1900121#1900122#1900390#1904434#1904437	5515#42802	Homo sapiens	Leukocyte immunoglobulin-like receptor subfamily B member 2	D	Q8N423	NA	NA	Homo sapiens	2dyp		76	histone
Death domain-associated protein 6	C	Q9UER7	NA	NA	Homo sapiens	Major tegument protein	D	Q1HVJ0	NA	NA	Human gammaherpesvirus 4	5kdm		58	histone
DNA (cytosine-5)-methyltransferase 3A	C	Q9Y6K1	6306#10468	8168#9008	Homo sapiens	DNA (cytosine-5)-methyltransferase 3-like	D	Q9UJW3	6306	19899#30234	Homo sapiens	4u7t		265	histone
DNA replication licensing factor MCM2	C	P49736	6270#1905775	3677#5524	Homo sapiens	Histone chaperone ASF1B	D	Q9NVP2	6333	NA	Homo sapiens	5bnx|5bo0		10	histone
h1		h1				Chromobox protein homolog 3	A	Q13185	45892	NA	Homo sapiens	3tzd	h1	60	histone
h1		h1				Lethal(3)malignant brain tumor-like protein 1	A	Q9Y468	6355	NA	Homo sapiens	2rhi	h1	6	histone
h2a		h2a				Acidic leucine-rich nuclear phosphoprotein 32 family member E	C	Q9BTT0	NA	NA	Homo sapiens	4cay	h2a	52	histone
h2a		h2a				E3 ubiquitin-protein ligase RNF169	C	Q8NCN4	NA	NA	Homo sapiens	5vey	h2a	217	histone
h2a		h2a				HAT1-interacting factor 1	B	Q12373	6325#6334#6348#6351#6355#16573	5515#42393#42803	Saccharomyces cerevisiae	5bt1	h2a	61	histone
h2a		h2a				Helicase SWR1	C	Q05471	NA	NA	Saccharomyces cerevisiae	4m6b	h2a	140	histone
h2a		h2a				HLA class I histocompatibility antigen, alpha chain G	D	P17693	NA	NA	Homo sapiens	1ydp|2d31	h2a	155	histone
h2a		h2a				Mediator of DNA damage checkpoint protein 1	A	Q14676	NA	NA	Homo sapiens	2azm	h2a	24	histone
h2a		h2a				Microcephalin	A	Q8NEM0	NA	NA	Homo sapiens	3shv|3szm|3u3z	h2a	58	histone
h2a		h2a				Nucleosome assembly protein	J	P25293	6334	NA	Saccharomyces cerevisiae	5g2e	h2a	73	histone
h2a		h2a				PAX-interacting protein 1	A	Q6ZW49	NA	NA	Homo sapiens	3sqd	h2a	30	histone
h2a		h2a				Peregrin	A	P55201	NA	NA	Homo sapiens	4qyl	h2a	34	histone
h2a		h2a				Regulator of Ty1 transposition protein 107	B	P38850	NA	NA	Saccharomyces cerevisiae	3t7k	h2a	44	histone
h2a		h2a				Sex comb on midleg-like protein 2	A	Q9UQR0	6355	NA	Homo sapiens	4edu	h2a	16	histone
h2a		h2a				Speckle-type POZ protein	B,A	Q5NVK7,O43791	NA,NA	NA,NA	Pongo abelii,Homo sapiens	3hsv,3ivb	h2a	60	histone
h2a		h2a				Vacuolar protein sorting-associated protein 72 homolog	A,I	Q9VKM6,Q15906	6338#6355#43486,6338#6355#43486	NA,NA	Drosophila melanogaster,Homo sapiens	5chl,5fug	h2a	183.5	histone
h2b		h2b				Acidic leucine-rich nuclear phosphoprotein 32 family member E	C	Q9BTT0	NA	NA	Homo sapiens	4cay	h2b	76	histone
h2b		h2b				HAT1-interacting factor 1	B	Q12373	6325#6334#6348#6351#6355#16573	5515#42393#42803	Saccharomyces cerevisiae	5bt1	h2b	150	histone
h2b		h2b				HLA class II histocompatibility antigen, DR alpha chain	A	P01903	6955#19882	NA	Homo sapiens	6biy	h2b	140	histone
h2b		h2b				HLA class II histocompatibility antigen, DRB1-4 beta chain	B	P13760	6955#19882	NA	Homo sapiens	6biy	h2b	56	histone
h2b		h2b				N-terminal Xaa-Pro-Lys N-methyltransferase 1	A	Q9BV86	6480#7051#7059#16571#18011#18012#18013#18016#32259#35572#35573	5515#8168#8276#16740#42054#71885	Homo sapiens	5cve	h2b	29	histone
h2b		h2b				Nucleosome assembly protein	J	P25293	6334	NA	Saccharomyces cerevisiae	5g2e	h2b	13	histone
h2b		h2b				Vacuolar protein sorting-associated protein 72 homolog	I	Q15906	6338#6355#43486	NA	Homo sapiens	5fug	h2b	94	histone
=======
>>>>>>> b8cd18b115415902b953d5f8ede7cedff7b042b7
h3		h3				14-3-3 protein zeta/delta	A	P63104	6605#7165#8039#10941#19221#30168#43066#43488#51683#61024#90128#90168#1900740	3723#5515#8134#19901#19904#31625#42802#44325#45296	Homo sapiens	2c1j|2c1n	h3	98	histone
h3		h3				A612L protein	A	O41094	32259	8168#42802	Paramecium bursaria Chlorella virus 1	3kmt	h3	45	histone
h2a		h2a				Acidic leucine-rich nuclear phosphoprotein 32 family member E	C	Q9BTT0	NA	NA	Homo sapiens	4cay	h2a	52	histone
h2b		h2b				Acidic leucine-rich nuclear phosphoprotein 32 family member E	C	Q9BTT0	NA	NA	Homo sapiens	4cay	h2b	76	histone
h4		h4				ATPase family AAA domain-containing protein 2	A	Q6PL18	6325#6355	16887	Homo sapiens	4qut|4quu	h4	37	histone
h3		h3				ATXR5 PHD domain	A	I1N521	6355	NA	Glycine max	5vab	h3	60	histone
h3		h3				Baculoviral IAP repeat-containing protein 5	A	O15392	6351#6355#6468#6915#7049#7059#7346#7605#8284#9966#10466#16567#19221#31503#42981#43066#45892#51301#90307#1990001	4842#4869#5515#8017#8536#19899#30414#42802#46872#51087	Homo sapiens	3uee|3uii|4a0j	h3	108.16666666666667	histone
h3		h3				Bromodomain adjacent to zinc finger domain protein 2A	A	Q9UIF9	NA	NA	Homo sapiens	5t8r	h3	38	histone
h3		h3				Bromodomain testis-specific protein	A	Q91Y44	NA	NA	Mus musculus	2wp1	h3	26	histone
h4		h4				Bromodomain testis-specific protein	A	Q91Y44	NA	NA	Mus musculus	2wp2	h4	20	histone
h4		h4				Bromodomain-containing protein 2	C	P25440	NA	NA	Homo sapiens	2dvq|2e3k|2dvr	h4	135.66666666666669	histone
h3		h3				Bromodomain-containing protein 3	A	Q15059	NA	NA	Homo sapiens	5hjc	h3	27	histone
h3		h3				Bromodomain-containing protein 4	A,A	Q9ESU6,O60885	NA,NA	NA,NA	Mus musculus,Homo sapiens	3jvk|3muk,5nnc|5nnd	h3	22	histone
h4		h4				Bromodomain-containing protein 4	A	O60885	NA	NA	Homo sapiens	3uvw|3uw9|3uvx	h4	80	histone
h4		h4				Bromodomain-containing protein 9	B	Q9H8M2	NA	NA	Homo sapiens	4yy6|4yyi|4yyg	h4	75.83333333333333	histone
